SearchBayesianSkopt: New best config found. Config 0: {'topK': 200, 'shrink': 1245, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.45363651443251396, 'feature_weighting': 'none'} - results: ROC_AUC: 0.0284591, PRECISION: 0.0047816, PRECISION_RECALL_MIN_DEN: 0.0159387, RECALL: 0.0159387, MAP: 0.0064885, MRR: 0.0188387, NDCG: 0.0121093, F1: 0.0073563, HIT_RATE: 0.0478161, ARHR: 0.0191522, RMSE: 0.9993216, NOVELTY: 0.0048916, AVERAGE_POPULARITY: 0.0543611, DIVERSITY_MEAN_INTER_LIST: 0.9970650, DIVERSITY_HERFINDAHL: 0.9997003, COVERAGE_ITEM: 0.8224926, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3651899, SHANNON_ENTROPY: 12.7306841, 
SearchBayesianSkopt: Config 11 is suboptimal. Config: {'topK': 67, 'shrink': 11, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 1.9976424508827708, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0082135, PRECISION: 0.0016248, PRECISION_RECALL_MIN_DEN: 0.0054159, RECALL: 0.0054159, MAP: 0.0015442, MRR: 0.0045527, NDCG: 0.0034123, F1: 0.0024996, HIT_RATE: 0.0162476, ARHR: 0.0045927, RMSE: 0.8974565, NOVELTY: 0.0039550, AVERAGE_POPULARITY: 0.0137125, DIVERSITY_MEAN_INTER_LIST: 0.9924481, DIVERSITY_HERFINDAHL: 0.9992387, COVERAGE_ITEM: 0.6255204, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2538662, SHANNON_ENTROPY: 11.6626337, 
SearchBayesianSkopt: Config 12 is suboptimal. Config: {'topK': 5, 'shrink': 1500, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0, 'feature_weighting': 'BM25'} - results: ROC_AUC: 0.0496011, PRECISION: 0.0082350, PRECISION_RECALL_MIN_DEN: 0.0274500, RECALL: 0.0274500, MAP: 0.0110692, MRR: 0.0319189, NDCG: 0.0207283, F1: 0.0126692, HIT_RATE: 0.0823500, ARHR: 0.0325571, RMSE: 0.9967137, NOVELTY: 0.0052370, AVERAGE_POPULARITY: 0.1110321, DIVERSITY_MEAN_INTER_LIST: 0.9882395, DIVERSITY_HERFINDAHL: 0.9988178, COVERAGE_ITEM: 0.7051095, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2662660, SHANNON_ENTROPY: 11.7298437, 
SearchBayesianSkopt: Config 13 is suboptimal. Config: {'topK': 966, 'shrink': 1475, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.004536785802563338, 'feature_weighting': 'none'} - results: ROC_AUC: 0.0276161, PRECISION: 0.0043986, PRECISION_RECALL_MIN_DEN: 0.0146620, RECALL: 0.0146620, MAP: 0.0062312, MRR: 0.0179699, NDCG: 0.0114260, F1: 0.0067671, HIT_RATE: 0.0439859, ARHR: 0.0183279, RMSE: 0.9989896, NOVELTY: 0.0054356, AVERAGE_POPULARITY: 0.0508656, DIVERSITY_MEAN_INTER_LIST: 0.9974020, DIVERSITY_HERFINDAHL: 0.9997340, COVERAGE_ITEM: 0.8424980, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3929659, SHANNON_ENTROPY: 12.8687103, 
SearchBayesianSkopt: New best config found. Config 14: {'topK': 5, 'shrink': 1500, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0541842, PRECISION: 0.0088095, PRECISION_RECALL_MIN_DEN: 0.0293651, RECALL: 0.0293651, MAP: 0.0126072, MRR: 0.0362198, NDCG: 0.0229688, F1: 0.0135531, HIT_RATE: 0.0880954, ARHR: 0.0370145, RMSE: 0.9965036, NOVELTY: 0.0056925, AVERAGE_POPULARITY: 0.1220697, DIVERSITY_MEAN_INTER_LIST: 0.9899324, DIVERSITY_HERFINDAHL: 0.9989871, COVERAGE_ITEM: 0.7466883, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2713363, SHANNON_ENTROPY: 11.8602836, 
SearchBayesianSkopt: Config 15 is suboptimal. Config: {'topK': 5, 'shrink': 1500, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0541842, PRECISION: 0.0088095, PRECISION_RECALL_MIN_DEN: 0.0293651, RECALL: 0.0293651, MAP: 0.0126072, MRR: 0.0362198, NDCG: 0.0229688, F1: 0.0135531, HIT_RATE: 0.0880954, ARHR: 0.0370145, RMSE: 0.9965036, NOVELTY: 0.0056925, AVERAGE_POPULARITY: 0.1220697, DIVERSITY_MEAN_INTER_LIST: 0.9899324, DIVERSITY_HERFINDAHL: 0.9989871, COVERAGE_ITEM: 0.7466883, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2713363, SHANNON_ENTROPY: 11.8602836, 
SearchBayesianSkopt: Config 16 is suboptimal. Config: {'topK': 49, 'shrink': 27, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.026941467505373635, 'feature_weighting': 'none'} - results: ROC_AUC: 0.0322950, PRECISION: 0.0054488, PRECISION_RECALL_MIN_DEN: 0.0181627, RECALL: 0.0181627, MAP: 0.0072141, MRR: 0.0207994, NDCG: 0.0135902, F1: 0.0083828, HIT_RATE: 0.0544882, ARHR: 0.0212175, RMSE: 0.9879168, NOVELTY: 0.0047424, AVERAGE_POPULARITY: 0.0528298, DIVERSITY_MEAN_INTER_LIST: 0.9965109, DIVERSITY_HERFINDAHL: 0.9996449, COVERAGE_ITEM: 0.8475804, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3735093, SHANNON_ENTROPY: 12.7279740, 
SearchBayesianSkopt: Config 17 is suboptimal. Config: {'topK': 968, 'shrink': 10, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0013419802089529311, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0404361, PRECISION: 0.0066350, PRECISION_RECALL_MIN_DEN: 0.0221165, RECALL: 0.0221165, MAP: 0.0093263, MRR: 0.0267837, NDCG: 0.0171159, F1: 0.0102076, HIT_RATE: 0.0663495, ARHR: 0.0273723, RMSE: 0.8269177, NOVELTY: 0.0059463, AVERAGE_POPULARITY: 0.0927054, DIVERSITY_MEAN_INTER_LIST: 0.9971825, DIVERSITY_HERFINDAHL: 0.9997121, COVERAGE_ITEM: 0.8333063, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3594351, SHANNON_ENTROPY: 12.7274504, 
SearchBayesianSkopt: Config 18 is suboptimal. Config: {'topK': 986, 'shrink': 1407, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 1.9636274860958298, 'feature_weighting': 'none'} - results: ROC_AUC: 0.0277791, PRECISION: 0.0045283, PRECISION_RECALL_MIN_DEN: 0.0150944, RECALL: 0.0150944, MAP: 0.0064832, MRR: 0.0187036, NDCG: 0.0118135, F1: 0.0069667, HIT_RATE: 0.0452833, ARHR: 0.0190727, RMSE: 0.9986790, NOVELTY: 0.0052571, AVERAGE_POPULARITY: 0.0537580, DIVERSITY_MEAN_INTER_LIST: 0.9973958, DIVERSITY_HERFINDAHL: 0.9997334, COVERAGE_ITEM: 0.8325493, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3820104, SHANNON_ENTROPY: 12.8267860, 
SearchBayesianSkopt: Config 19 is suboptimal. Config: {'topK': 5, 'shrink': 1500, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0541842, PRECISION: 0.0088095, PRECISION_RECALL_MIN_DEN: 0.0293651, RECALL: 0.0293651, MAP: 0.0126072, MRR: 0.0362198, NDCG: 0.0229688, F1: 0.0135531, HIT_RATE: 0.0880954, ARHR: 0.0370145, RMSE: 0.9965036, NOVELTY: 0.0056925, AVERAGE_POPULARITY: 0.1220697, DIVERSITY_MEAN_INTER_LIST: 0.9899324, DIVERSITY_HERFINDAHL: 0.9989871, COVERAGE_ITEM: 0.7466883, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2713363, SHANNON_ENTROPY: 11.8602836, 
SearchBayesianSkopt: Config 20 is suboptimal. Config: {'topK': 5, 'shrink': 1500, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0541842, PRECISION: 0.0088095, PRECISION_RECALL_MIN_DEN: 0.0293651, RECALL: 0.0293651, MAP: 0.0126072, MRR: 0.0362198, NDCG: 0.0229688, F1: 0.0135531, HIT_RATE: 0.0880954, ARHR: 0.0370145, RMSE: 0.9965036, NOVELTY: 0.0056925, AVERAGE_POPULARITY: 0.1220697, DIVERSITY_MEAN_INTER_LIST: 0.9899324, DIVERSITY_HERFINDAHL: 0.9989871, COVERAGE_ITEM: 0.7466883, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2713363, SHANNON_ENTROPY: 11.8602836, 
SearchBayesianSkopt: Config 21 is suboptimal. Config: {'topK': 982, 'shrink': 1492, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0465262644673592, 'feature_weighting': 'BM25'} - results: ROC_AUC: 0.0411960, PRECISION: 0.0069377, PRECISION_RECALL_MIN_DEN: 0.0231256, RECALL: 0.0231256, MAP: 0.0092859, MRR: 0.0268634, NDCG: 0.0174211, F1: 0.0106733, HIT_RATE: 0.0693767, ARHR: 0.0273571, RMSE: 0.9799983, NOVELTY: 0.0050651, AVERAGE_POPULARITY: 0.1076779, DIVERSITY_MEAN_INTER_LIST: 0.9963010, DIVERSITY_HERFINDAHL: 0.9996239, COVERAGE_ITEM: 0.7872939, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3147681, SHANNON_ENTROPY: 12.4260942, 
SearchBayesianSkopt: Config 22 is suboptimal. Config: {'topK': 75, 'shrink': 1447, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 1.9950834692741852, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0441880, PRECISION: 0.0072404, PRECISION_RECALL_MIN_DEN: 0.0241346, RECALL: 0.0241346, MAP: 0.0101017, MRR: 0.0291942, NDCG: 0.0186271, F1: 0.0111390, HIT_RATE: 0.0724038, ARHR: 0.0297496, RMSE: 0.9880061, NOVELTY: 0.0053209, AVERAGE_POPULARITY: 0.1139706, DIVERSITY_MEAN_INTER_LIST: 0.9959092, DIVERSITY_HERFINDAHL: 0.9995848, COVERAGE_ITEM: 0.8005948, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3172169, SHANNON_ENTROPY: 12.4131498, 
SearchBayesianSkopt: Config 23 is suboptimal. Config: {'topK': 5, 'shrink': 1500, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0541842, PRECISION: 0.0088095, PRECISION_RECALL_MIN_DEN: 0.0293651, RECALL: 0.0293651, MAP: 0.0126072, MRR: 0.0362198, NDCG: 0.0229688, F1: 0.0135531, HIT_RATE: 0.0880954, ARHR: 0.0370145, RMSE: 0.9965036, NOVELTY: 0.0056925, AVERAGE_POPULARITY: 0.1220697, DIVERSITY_MEAN_INTER_LIST: 0.9899324, DIVERSITY_HERFINDAHL: 0.9989871, COVERAGE_ITEM: 0.7466883, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2713363, SHANNON_ENTROPY: 11.8602836, 
SearchBayesianSkopt: Config 24 is suboptimal. Config: {'topK': 946, 'shrink': 1489, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 1.8693162002826205, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0421755, PRECISION: 0.0069994, PRECISION_RECALL_MIN_DEN: 0.0233315, RECALL: 0.0233315, MAP: 0.0094783, MRR: 0.0274295, NDCG: 0.0177083, F1: 0.0107684, HIT_RATE: 0.0699944, ARHR: 0.0279321, RMSE: 0.9775891, NOVELTY: 0.0056144, AVERAGE_POPULARITY: 0.1111150, DIVERSITY_MEAN_INTER_LIST: 0.9962153, DIVERSITY_HERFINDAHL: 0.9996154, COVERAGE_ITEM: 0.7937821, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3129918, SHANNON_ENTROPY: 12.4154197, 
SearchBayesianSkopt: Config 25 is suboptimal. Config: {'topK': 5, 'shrink': 1500, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0541842, PRECISION: 0.0088095, PRECISION_RECALL_MIN_DEN: 0.0293651, RECALL: 0.0293651, MAP: 0.0126072, MRR: 0.0362198, NDCG: 0.0229688, F1: 0.0135531, HIT_RATE: 0.0880954, ARHR: 0.0370145, RMSE: 0.9965036, NOVELTY: 0.0056925, AVERAGE_POPULARITY: 0.1220697, DIVERSITY_MEAN_INTER_LIST: 0.9899324, DIVERSITY_HERFINDAHL: 0.9989871, COVERAGE_ITEM: 0.7466883, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2713363, SHANNON_ENTROPY: 11.8602836, 
SearchBayesianSkopt: Config 26 is suboptimal. Config: {'topK': 5, 'shrink': 1500, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0541842, PRECISION: 0.0088095, PRECISION_RECALL_MIN_DEN: 0.0293651, RECALL: 0.0293651, MAP: 0.0126072, MRR: 0.0362198, NDCG: 0.0229688, F1: 0.0135531, HIT_RATE: 0.0880954, ARHR: 0.0370145, RMSE: 0.9965036, NOVELTY: 0.0056925, AVERAGE_POPULARITY: 0.1220697, DIVERSITY_MEAN_INTER_LIST: 0.9899324, DIVERSITY_HERFINDAHL: 0.9989871, COVERAGE_ITEM: 0.7466883, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2713363, SHANNON_ENTROPY: 11.8602836, 
SearchBayesianSkopt: Config 27 is suboptimal. Config: {'topK': 18, 'shrink': 18, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.02433865108399514, 'feature_weighting': 'none'} - results: ROC_AUC: 0.0358082, PRECISION: 0.0062025, PRECISION_RECALL_MIN_DEN: 0.0206750, RECALL: 0.0206750, MAP: 0.0079217, MRR: 0.0226701, NDCG: 0.0151267, F1: 0.0095423, HIT_RATE: 0.0620251, ARHR: 0.0232102, RMSE: 0.9884220, NOVELTY: 0.0050094, AVERAGE_POPULARITY: 0.0531238, DIVERSITY_MEAN_INTER_LIST: 0.9951231, DIVERSITY_HERFINDAHL: 0.9995062, COVERAGE_ITEM: 0.8168694, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3351389, SHANNON_ENTROPY: 12.4501668, 
SearchBayesianSkopt: Config 28 is suboptimal. Config: {'topK': 5, 'shrink': 1500, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.0, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0541842, PRECISION: 0.0088095, PRECISION_RECALL_MIN_DEN: 0.0293651, RECALL: 0.0293651, MAP: 0.0126072, MRR: 0.0362198, NDCG: 0.0229688, F1: 0.0135531, HIT_RATE: 0.0880954, ARHR: 0.0370145, RMSE: 0.9965036, NOVELTY: 0.0056925, AVERAGE_POPULARITY: 0.1220697, DIVERSITY_MEAN_INTER_LIST: 0.9899324, DIVERSITY_HERFINDAHL: 0.9989871, COVERAGE_ITEM: 0.7466883, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2713363, SHANNON_ENTROPY: 11.8602836, 
SearchBayesianSkopt: Config 29 is suboptimal. Config: {'topK': 944, 'shrink': 1443, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.02673329579996509, 'feature_weighting': 'BM25'} - results: ROC_AUC: 0.0411213, PRECISION: 0.0069130, PRECISION_RECALL_MIN_DEN: 0.0230432, RECALL: 0.0230432, MAP: 0.0092055, MRR: 0.0266397, NDCG: 0.0173126, F1: 0.0106353, HIT_RATE: 0.0691295, ARHR: 0.0271246, RMSE: 0.9795180, NOVELTY: 0.0050582, AVERAGE_POPULARITY: 0.1077504, DIVERSITY_MEAN_INTER_LIST: 0.9962934, DIVERSITY_HERFINDAHL: 0.9996232, COVERAGE_ITEM: 0.7882671, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3144542, SHANNON_ENTROPY: 12.4254418, 
SearchBayesianSkopt: Config 30 is suboptimal. Config: {'topK': 989, 'shrink': 5, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 0.008944474880453692, 'feature_weighting': 'TF-IDF'} - results: ROC_AUC: 0.0401067, PRECISION: 0.0064682, PRECISION_RECALL_MIN_DEN: 0.0215605, RECALL: 0.0215605, MAP: 0.0091932, MRR: 0.0264416, NDCG: 0.0168090, F1: 0.0099510, HIT_RATE: 0.0646815, ARHR: 0.0270017, RMSE: 0.8248611, NOVELTY: 0.0059499, AVERAGE_POPULARITY: 0.0912698, DIVERSITY_MEAN_INTER_LIST: 0.9972225, DIVERSITY_HERFINDAHL: 0.9997161, COVERAGE_ITEM: 0.8334685, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3620507, SHANNON_ENTROPY: 12.7407975, 
SearchBayesianSkopt: Config 31 is suboptimal. Config: {'topK': 99, 'shrink': 1487, 'similarity': 'asymmetric', 'normalize': True, 'asymmetric_alpha': 1.9638946222355398, 'feature_weighting': 'BM25'} - results: ROC_AUC: 0.0407258, PRECISION: 0.0067709, PRECISION_RECALL_MIN_DEN: 0.0225696, RECALL: 0.0225696, MAP: 0.0091485, MRR: 0.0264860, NDCG: 0.0171060, F1: 0.0104167, HIT_RATE: 0.0677087, ARHR: 0.0269657, RMSE: 0.9881918, NOVELTY: 0.0046749, AVERAGE_POPULARITY: 0.1052814, DIVERSITY_MEAN_INTER_LIST: 0.9959041, DIVERSITY_HERFINDAHL: 0.9995843, COVERAGE_ITEM: 0.7842119, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.3153351, SHANNON_ENTROPY: 12.3870523, 
