SearchBayesianSkoptObject: New best config found. Config 0: {'strategy': 'weighted_count', 'multiplier_cutoff': 2, 'ITEM_CF': 46, 'USER_CF': 50, 'ITEM_CBF_NUM': 35, 'ITEM_CBF_CAT': 14} - results: ROC_AUC: 0.0810133, PRECISION: 0.0130888, PRECISION_RECALL_MIN_DEN: 0.0436292, RECALL: 0.0436292, MAP: 0.0204907, MRR: 0.0563464, NDCG: 0.0355564, F1: 0.0201365, HIT_RATE: 0.1308875, ARHR: 0.0588515, RMSE: nan, NOVELTY: 0.0060611, AVERAGE_POPULARITY: 0.4640263, DIVERSITY_MEAN_INTER_LIST: 0.8958996, DIVERSITY_HERFINDAHL: 0.9895856, COVERAGE_ITEM: 0.2085969, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0623666, SHANNON_ENTROPY: 7.6538012, 
SearchBayesianSkoptObject: Config 11 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 2, 'ITEM_CF': 100, 'USER_CF': 83, 'ITEM_CBF_NUM': 38, 'ITEM_CBF_CAT': 95} - results: ROC_AUC: 0.0796467, PRECISION: 0.0126790, PRECISION_RECALL_MIN_DEN: 0.0422633, RECALL: 0.0422633, MAP: 0.0198723, MRR: 0.0546501, NDCG: 0.0345013, F1: 0.0195061, HIT_RATE: 0.1267898, ARHR: 0.0570816, RMSE: nan, NOVELTY: 0.0069162, AVERAGE_POPULARITY: 0.2315038, DIVERSITY_MEAN_INTER_LIST: 0.9325944, DIVERSITY_HERFINDAHL: 0.9932549, COVERAGE_ITEM: 0.5682076, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1580867, SHANNON_ENTROPY: 9.7782659, 
SearchBayesianSkoptObject: Config 12 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 100, 'USER_CF': 58, 'ITEM_CBF_NUM': 72, 'ITEM_CBF_CAT': 1} - results: ROC_AUC: 0.0953782, PRECISION: 0.0157402, PRECISION_RECALL_MIN_DEN: 0.0524675, RECALL: 0.0524675, MAP: 0.0241576, MRR: 0.0652482, NDCG: 0.0420521, F1: 0.0242158, HIT_RATE: 0.1574025, ARHR: 0.0687718, RMSE: nan, NOVELTY: 0.0069594, AVERAGE_POPULARITY: 0.1904005, DIVERSITY_MEAN_INTER_LIST: 0.9380391, DIVERSITY_HERFINDAHL: 0.9937994, COVERAGE_ITEM: 0.5349013, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1574223, SHANNON_ENTROPY: 9.9899260, 
SearchBayesianSkoptObject: Config 13 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 96, 'USER_CF': 2, 'ITEM_CBF_NUM': 14, 'ITEM_CBF_CAT': 10} - results: ROC_AUC: 0.0933741, PRECISION: 0.0157065, PRECISION_RECALL_MIN_DEN: 0.0523550, RECALL: 0.0523550, MAP: 0.0236984, MRR: 0.0640049, NDCG: 0.0415198, F1: 0.0241639, HIT_RATE: 0.1570650, ARHR: 0.0674672, RMSE: nan, NOVELTY: 0.0069652, AVERAGE_POPULARITY: 0.1880239, DIVERSITY_MEAN_INTER_LIST: 0.9381362, DIVERSITY_HERFINDAHL: 0.9938091, COVERAGE_ITEM: 0.5350095, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1579874, SHANNON_ENTROPY: 9.9993776, 
SearchBayesianSkoptObject: Config 14 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 100, 'USER_CF': 0, 'ITEM_CBF_NUM': 0, 'ITEM_CBF_CAT': 0} - results: ROC_AUC: 0.0755034, PRECISION: 0.0157065, PRECISION_RECALL_MIN_DEN: 0.0523550, RECALL: 0.0523550, MAP: 0.0225981, MRR: 0.0629652, NDCG: 0.0402844, F1: 0.0241639, HIT_RATE: 0.1570650, ARHR: 0.0653140, RMSE: nan, NOVELTY: 0.0069652, AVERAGE_POPULARITY: 0.1880239, DIVERSITY_MEAN_INTER_LIST: 0.9381362, DIVERSITY_HERFINDAHL: 0.9938091, COVERAGE_ITEM: 0.5350095, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1579874, SHANNON_ENTROPY: 9.9993776, 
SearchBayesianSkoptObject: Config 15 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 10, 'ITEM_CF': 100, 'USER_CF': 96, 'ITEM_CBF_NUM': 33, 'ITEM_CBF_CAT': 11} - results: ROC_AUC: 0.0644176, PRECISION: 0.0108036, PRECISION_RECALL_MIN_DEN: 0.0360121, RECALL: 0.0360121, MAP: 0.0162007, MRR: 0.0453298, NDCG: 0.0286956, F1: 0.0166210, HIT_RATE: 0.1080364, ARHR: 0.0469339, RMSE: nan, NOVELTY: 0.0066332, AVERAGE_POPULARITY: 0.2799871, DIVERSITY_MEAN_INTER_LIST: 0.9365043, DIVERSITY_HERFINDAHL: 0.9936459, COVERAGE_ITEM: 0.3682617, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0966666, SHANNON_ENTROPY: 9.0362423, 
SearchBayesianSkoptObject: Config 16 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 100, 'USER_CF': 60, 'ITEM_CBF_NUM': 70, 'ITEM_CBF_CAT': 96} - results: ROC_AUC: 0.0949782, PRECISION: 0.0157644, PRECISION_RECALL_MIN_DEN: 0.0525478, RECALL: 0.0525478, MAP: 0.0238299, MRR: 0.0642800, NDCG: 0.0417281, F1: 0.0242529, HIT_RATE: 0.1576435, ARHR: 0.0677943, RMSE: nan, NOVELTY: 0.0069496, AVERAGE_POPULARITY: 0.1943351, DIVERSITY_MEAN_INTER_LIST: 0.9378087, DIVERSITY_HERFINDAHL: 0.9937763, COVERAGE_ITEM: 0.5345228, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1565238, SHANNON_ENTROPY: 9.9723637, 
SearchBayesianSkoptObject: Config 17 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 98, 'USER_CF': 7, 'ITEM_CBF_NUM': 4, 'ITEM_CBF_CAT': 8} - results: ROC_AUC: 0.0958050, PRECISION: 0.0157065, PRECISION_RECALL_MIN_DEN: 0.0523550, RECALL: 0.0523550, MAP: 0.0243250, MRR: 0.0657509, NDCG: 0.0422037, F1: 0.0241639, HIT_RATE: 0.1570650, ARHR: 0.0692802, RMSE: nan, NOVELTY: 0.0069652, AVERAGE_POPULARITY: 0.1880239, DIVERSITY_MEAN_INTER_LIST: 0.9381362, DIVERSITY_HERFINDAHL: 0.9938091, COVERAGE_ITEM: 0.5350095, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1579874, SHANNON_ENTROPY: 9.9993776, 
SearchBayesianSkoptObject: Config 18 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 97, 'USER_CF': 96, 'ITEM_CBF_NUM': 12, 'ITEM_CBF_CAT': 2} - results: ROC_AUC: 0.0869180, PRECISION: 0.0156776, PRECISION_RECALL_MIN_DEN: 0.0522586, RECALL: 0.0522586, MAP: 0.0234465, MRR: 0.0637719, NDCG: 0.0411496, F1: 0.0241194, HIT_RATE: 0.1567758, ARHR: 0.0669701, RMSE: nan, NOVELTY: 0.0069515, AVERAGE_POPULARITY: 0.1940649, DIVERSITY_MEAN_INTER_LIST: 0.9377834, DIVERSITY_HERFINDAHL: 0.9937738, COVERAGE_ITEM: 0.5345228, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1569329, SHANNON_ENTROPY: 9.9757817, 
SearchBayesianSkoptObject: Config 19 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 2, 'ITEM_CF': 100, 'USER_CF': 54, 'ITEM_CBF_NUM': 94, 'ITEM_CBF_CAT': 95} - results: ROC_AUC: 0.0775725, PRECISION: 0.0126259, PRECISION_RECALL_MIN_DEN: 0.0420865, RECALL: 0.0420865, MAP: 0.0190578, MRR: 0.0524846, NDCG: 0.0335936, F1: 0.0194245, HIT_RATE: 0.1262595, ARHR: 0.0547762, RMSE: nan, NOVELTY: 0.0069166, AVERAGE_POPULARITY: 0.2312672, DIVERSITY_MEAN_INTER_LIST: 0.9326449, DIVERSITY_HERFINDAHL: 0.9932600, COVERAGE_ITEM: 0.5685320, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1581216, SHANNON_ENTROPY: 9.7800315, 
SearchBayesianSkoptObject: Config 20 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 100, 'USER_CF': 96, 'ITEM_CBF_NUM': 75, 'ITEM_CBF_CAT': 98} - results: ROC_AUC: 0.0954466, PRECISION: 0.0157644, PRECISION_RECALL_MIN_DEN: 0.0525478, RECALL: 0.0525478, MAP: 0.0242750, MRR: 0.0655817, NDCG: 0.0421942, F1: 0.0242529, HIT_RATE: 0.1576435, ARHR: 0.0691128, RMSE: nan, NOVELTY: 0.0069497, AVERAGE_POPULARITY: 0.1943378, DIVERSITY_MEAN_INTER_LIST: 0.9378038, DIVERSITY_HERFINDAHL: 0.9937759, COVERAGE_ITEM: 0.5343606, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1565373, SHANNON_ENTROPY: 9.9721495, 
SearchBayesianSkoptObject: Config 21 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 100, 'USER_CF': 100, 'ITEM_CBF_NUM': 0, 'ITEM_CBF_CAT': 0} - results: ROC_AUC: 0.0813995, PRECISION: 0.0132382, PRECISION_RECALL_MIN_DEN: 0.0441273, RECALL: 0.0441273, MAP: 0.0216648, MRR: 0.0597692, NDCG: 0.0369202, F1: 0.0203665, HIT_RATE: 0.1323820, ARHR: 0.0623284, RMSE: nan, NOVELTY: 0.0062041, AVERAGE_POPULARITY: 0.4579052, DIVERSITY_MEAN_INTER_LIST: 0.8820872, DIVERSITY_HERFINDAHL: 0.9882045, COVERAGE_ITEM: 0.3402001, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0705826, SHANNON_ENTROPY: 7.8479166, 
SearchBayesianSkoptObject: Config 22 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 10, 'ITEM_CF': 100, 'USER_CF': 79, 'ITEM_CBF_NUM': 15, 'ITEM_CBF_CAT': 89} - results: ROC_AUC: 0.0650589, PRECISION: 0.0108374, PRECISION_RECALL_MIN_DEN: 0.0361246, RECALL: 0.0361246, MAP: 0.0162696, MRR: 0.0450058, NDCG: 0.0287408, F1: 0.0166729, HIT_RATE: 0.1083739, ARHR: 0.0468766, RMSE: nan, NOVELTY: 0.0068362, AVERAGE_POPULARITY: 0.2455726, DIVERSITY_MEAN_INTER_LIST: 0.9384583, DIVERSITY_HERFINDAHL: 0.9938413, COVERAGE_ITEM: 0.4202758, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1105790, SHANNON_ENTROPY: 9.3170001, 
SearchBayesianSkoptObject: Config 23 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 97, 'USER_CF': 18, 'ITEM_CBF_NUM': 99, 'ITEM_CBF_CAT': 3} - results: ROC_AUC: 0.0688790, PRECISION: 0.0092513, PRECISION_RECALL_MIN_DEN: 0.0308377, RECALL: 0.0308377, MAP: 0.0183002, MRR: 0.0509258, NDCG: 0.0293239, F1: 0.0142328, HIT_RATE: 0.0925131, ARHR: 0.0528793, RMSE: nan, NOVELTY: 0.0065999, AVERAGE_POPULARITY: 0.2624597, DIVERSITY_MEAN_INTER_LIST: 0.9373713, DIVERSITY_HERFINDAHL: 0.9937326, COVERAGE_ITEM: 0.4903487, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1360702, SHANNON_ENTROPY: 9.5430946, 
SearchBayesianSkoptObject: Config 24 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 2, 'ITEM_CF': 99, 'USER_CF': 3, 'ITEM_CBF_NUM': 3, 'ITEM_CBF_CAT': 99} - results: ROC_AUC: 0.0750395, PRECISION: 0.0121101, PRECISION_RECALL_MIN_DEN: 0.0403670, RECALL: 0.0403670, MAP: 0.0190539, MRR: 0.0524717, NDCG: 0.0330189, F1: 0.0186309, HIT_RATE: 0.1211011, ARHR: 0.0547801, RMSE: nan, NOVELTY: 0.0069464, AVERAGE_POPULARITY: 0.2184626, DIVERSITY_MEAN_INTER_LIST: 0.9334793, DIVERSITY_HERFINDAHL: 0.9933434, COVERAGE_ITEM: 0.6051906, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1627647, SHANNON_ENTROPY: 9.9018237, 
SearchBayesianSkoptObject: Config 25 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 10, 'ITEM_CF': 100, 'USER_CF': 77, 'ITEM_CBF_NUM': 76, 'ITEM_CBF_CAT': 2} - results: ROC_AUC: 0.0640516, PRECISION: 0.0106831, PRECISION_RECALL_MIN_DEN: 0.0356104, RECALL: 0.0356104, MAP: 0.0161689, MRR: 0.0452252, NDCG: 0.0285331, F1: 0.0164356, HIT_RATE: 0.1068312, ARHR: 0.0468340, RMSE: nan, NOVELTY: 0.0066504, AVERAGE_POPULARITY: 0.2778358, DIVERSITY_MEAN_INTER_LIST: 0.9365002, DIVERSITY_HERFINDAHL: 0.9936455, COVERAGE_ITEM: 0.3719924, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0962363, SHANNON_ENTROPY: 9.0377079, 
SearchBayesianSkoptObject: Config 26 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 99, 'USER_CF': 99, 'ITEM_CBF_NUM': 94, 'ITEM_CBF_CAT': 10} - results: ROC_AUC: 0.0835342, PRECISION: 0.0137830, PRECISION_RECALL_MIN_DEN: 0.0459432, RECALL: 0.0459432, MAP: 0.0218817, MRR: 0.0602087, NDCG: 0.0377089, F1: 0.0212046, HIT_RATE: 0.1378296, ARHR: 0.0628693, RMSE: nan, NOVELTY: 0.0062515, AVERAGE_POPULARITY: 0.4388441, DIVERSITY_MEAN_INTER_LIST: 0.8898530, DIVERSITY_HERFINDAHL: 0.9889810, COVERAGE_ITEM: 0.3544742, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0759923, SHANNON_ENTROPY: 8.0365005, 
SearchBayesianSkoptObject: Config 27 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 97, 'USER_CF': 4, 'ITEM_CBF_NUM': 2, 'ITEM_CBF_CAT': 2} - results: ROC_AUC: 0.0867538, PRECISION: 0.0157065, PRECISION_RECALL_MIN_DEN: 0.0523550, RECALL: 0.0523550, MAP: 0.0235053, MRR: 0.0639902, NDCG: 0.0412430, F1: 0.0241639, HIT_RATE: 0.1570650, ARHR: 0.0671725, RMSE: nan, NOVELTY: 0.0069652, AVERAGE_POPULARITY: 0.1880239, DIVERSITY_MEAN_INTER_LIST: 0.9381362, DIVERSITY_HERFINDAHL: 0.9938091, COVERAGE_ITEM: 0.5350095, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1579874, SHANNON_ENTROPY: 9.9993776, 
SearchBayesianSkoptObject: Config 28 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 100, 'USER_CF': 100, 'ITEM_CBF_NUM': 0, 'ITEM_CBF_CAT': 0} - results: ROC_AUC: 0.0813995, PRECISION: 0.0132382, PRECISION_RECALL_MIN_DEN: 0.0441273, RECALL: 0.0441273, MAP: 0.0216648, MRR: 0.0597692, NDCG: 0.0369202, F1: 0.0203665, HIT_RATE: 0.1323820, ARHR: 0.0623284, RMSE: nan, NOVELTY: 0.0062041, AVERAGE_POPULARITY: 0.4579052, DIVERSITY_MEAN_INTER_LIST: 0.8820872, DIVERSITY_HERFINDAHL: 0.9882045, COVERAGE_ITEM: 0.3402001, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0705826, SHANNON_ENTROPY: 7.8479166, 
SearchBayesianSkoptObject: Config 29 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 10, 'USER_CF': 99, 'ITEM_CBF_NUM': 70, 'ITEM_CBF_CAT': 97} - results: ROC_AUC: 0.0806382, PRECISION: 0.0126404, PRECISION_RECALL_MIN_DEN: 0.0421347, RECALL: 0.0421347, MAP: 0.0208122, MRR: 0.0574417, NDCG: 0.0354552, F1: 0.0194468, HIT_RATE: 0.1264041, ARHR: 0.0598965, RMSE: nan, NOVELTY: 0.0059928, AVERAGE_POPULARITY: 0.5293927, DIVERSITY_MEAN_INTER_LIST: 0.8527361, DIVERSITY_HERFINDAHL: 0.9852695, COVERAGE_ITEM: 0.1630170, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0507894, SHANNON_ENTROPY: 7.0108597, 
SearchBayesianSkoptObject: Config 30 is suboptimal. Config: {'strategy': 'weighted_count', 'multiplier_cutoff': 1, 'ITEM_CF': 100, 'USER_CF': 100, 'ITEM_CBF_NUM': 100, 'ITEM_CBF_CAT': 0} - results: ROC_AUC: 0.0782676, PRECISION: 0.0128332, PRECISION_RECALL_MIN_DEN: 0.0427775, RECALL: 0.0427775, MAP: 0.0209436, MRR: 0.0577935, NDCG: 0.0357115, F1: 0.0197435, HIT_RATE: 0.1283324, ARHR: 0.0602562, RMSE: nan, NOVELTY: 0.0062350, AVERAGE_POPULARITY: 0.4448953, DIVERSITY_MEAN_INTER_LIST: 0.8884947, DIVERSITY_HERFINDAHL: 0.9888452, COVERAGE_ITEM: 0.3644769, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0746855, SHANNON_ENTROPY: 7.9954546, 
