SearchBayesianSkoptObject: New best config found. Config 0: {'ITEMCBFALLFOL': 0.6117706869016558, 'ITEMCBFCFFOL': 0.9308881134621465, 'ITEMCFFOL': 0.9053251806109909} - results: ROC_AUC: 0.1185360, PRECISION: 0.0191017, PRECISION_RECALL_MIN_DEN: 0.0636725, RECALL: 0.0636725, MAP: 0.0305915, MRR: 0.0839139, NDCG: 0.0525662, F1: 0.0293873, HIT_RATE: 0.1910175, ARHR: 0.0877815, RMSE: 0.8142674, NOVELTY: 0.0058118, AVERAGE_POPULARITY: 0.3859906, DIVERSITY_MEAN_INTER_LIST: 0.9709146, DIVERSITY_HERFINDAHL: 0.9970855, COVERAGE_ITEM: 0.4328197, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1399528, SHANNON_ENTROPY: 9.9029297, 
SearchBayesianSkoptObject: Config 11 is suboptimal. Config: {'ITEMCBFALLFOL': 0.5575277215802715, 'ITEMCBFCFFOL': 0.1930847616249572, 'ITEMCFFOL': 0.37276036497908477} - results: ROC_AUC: 0.1119274, PRECISION: 0.0184531, PRECISION_RECALL_MIN_DEN: 0.0615103, RECALL: 0.0615103, MAP: 0.0285587, MRR: 0.0782251, NDCG: 0.0497081, F1: 0.0283894, HIT_RATE: 0.1845308, ARHR: 0.0818980, RMSE: 0.9107930, NOVELTY: 0.0059950, AVERAGE_POPULARITY: 0.3285395, DIVERSITY_MEAN_INTER_LIST: 0.9815668, DIVERSITY_HERFINDAHL: 0.9981506, COVERAGE_ITEM: 0.5134361, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1703532, SHANNON_ENTROPY: 10.5363177, 
SearchBayesianSkoptObject: Config 12 is suboptimal. Config: {'ITEMCBFALLFOL': 0.641658803455641, 'ITEMCBFCFFOL': 0.8621797879512789, 'ITEMCFFOL': 0.8055912688269011} - results: ROC_AUC: 0.1178016, PRECISION: 0.0190400, PRECISION_RECALL_MIN_DEN: 0.0634666, RECALL: 0.0634666, MAP: 0.0304338, MRR: 0.0834912, NDCG: 0.0523298, F1: 0.0292923, HIT_RATE: 0.1903997, ARHR: 0.0873347, RMSE: 0.8181555, NOVELTY: 0.0058255, AVERAGE_POPULARITY: 0.3800336, DIVERSITY_MEAN_INTER_LIST: 0.9723419, DIVERSITY_HERFINDAHL: 0.9972282, COVERAGE_ITEM: 0.4374155, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1427458, SHANNON_ENTROPY: 9.9664174, 
SearchBayesianSkoptObject: Config 13 is suboptimal. Config: {'ITEMCBFALLFOL': 0.026944271733370224, 'ITEMCBFCFFOL': 0.2030374958051549, 'ITEMCFFOL': 0.5730997842691806} - results: ROC_AUC: 0.1182208, PRECISION: 0.0192685, PRECISION_RECALL_MIN_DEN: 0.0642285, RECALL: 0.0642285, MAP: 0.0306009, MRR: 0.0836061, NDCG: 0.0526907, F1: 0.0296439, HIT_RATE: 0.1926855, ARHR: 0.0876528, RMSE: 0.9211570, NOVELTY: 0.0058431, AVERAGE_POPULARITY: 0.4012030, DIVERSITY_MEAN_INTER_LIST: 0.9646671, DIVERSITY_HERFINDAHL: 0.9964607, COVERAGE_ITEM: 0.4999189, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1348160, SHANNON_ENTROPY: 9.7912913, 
SearchBayesianSkoptObject: Config 14 is suboptimal. Config: {'ITEMCBFALLFOL': 0.04139247354485454, 'ITEMCBFCFFOL': 0.7952213623330542, 'ITEMCFFOL': 0.3643986409314424} - results: ROC_AUC: 0.1149573, PRECISION: 0.0184345, PRECISION_RECALL_MIN_DEN: 0.0614485, RECALL: 0.0614485, MAP: 0.0301623, MRR: 0.0829043, NDCG: 0.0514116, F1: 0.0283608, HIT_RATE: 0.1843455, ARHR: 0.0866436, RMSE: 0.8254173, NOVELTY: 0.0055668, AVERAGE_POPULARITY: 0.4781074, DIVERSITY_MEAN_INTER_LIST: 0.9394850, DIVERSITY_HERFINDAHL: 0.9939427, COVERAGE_ITEM: 0.3431738, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1040409, SHANNON_ENTROPY: 8.9165571, 
SearchBayesianSkoptObject: Config 15 is suboptimal. Config: {'ITEMCBFALLFOL': 0.39050145276001025, 'ITEMCBFCFFOL': 0.09482733406816327, 'ITEMCFFOL': 0.9427375836534136} - results: ROC_AUC: 0.1176667, PRECISION: 0.0194168, PRECISION_RECALL_MIN_DEN: 0.0647227, RECALL: 0.0647227, MAP: 0.0301396, MRR: 0.0824032, NDCG: 0.0523716, F1: 0.0298720, HIT_RATE: 0.1941682, ARHR: 0.0863509, RMSE: 0.9162650, NOVELTY: 0.0061084, AVERAGE_POPULARITY: 0.3196239, DIVERSITY_MEAN_INTER_LIST: 0.9815228, DIVERSITY_HERFINDAHL: 0.9981462, COVERAGE_ITEM: 0.5786429, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1789411, SHANNON_ENTROPY: 10.6709494, 
SearchBayesianSkoptObject: Config 16 is suboptimal. Config: {'ITEMCBFALLFOL': 0.43624757666213, 'ITEMCBFCFFOL': 0.7169179321177493, 'ITEMCFFOL': 0.41690926136284734} - results: ROC_AUC: 0.1166713, PRECISION: 0.0189164, PRECISION_RECALL_MIN_DEN: 0.0630547, RECALL: 0.0630547, MAP: 0.0303122, MRR: 0.0831488, NDCG: 0.0520566, F1: 0.0291022, HIT_RATE: 0.1891641, ARHR: 0.0869817, RMSE: 0.8283144, NOVELTY: 0.0057760, AVERAGE_POPULARITY: 0.3933008, DIVERSITY_MEAN_INTER_LIST: 0.9696382, DIVERSITY_HERFINDAHL: 0.9969578, COVERAGE_ITEM: 0.4135712, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1380963, SHANNON_ENTROPY: 9.8297604, 
SearchBayesianSkoptObject: Config 17 is suboptimal. Config: {'ITEMCBFALLFOL': 0.22137974563195678, 'ITEMCBFCFFOL': 0.9896273934939785, 'ITEMCFFOL': 0.24861472325614137} - results: ROC_AUC: 0.1155043, PRECISION: 0.0185828, PRECISION_RECALL_MIN_DEN: 0.0619427, RECALL: 0.0619427, MAP: 0.0302833, MRR: 0.0831813, NDCG: 0.0516829, F1: 0.0285889, HIT_RATE: 0.1858281, ARHR: 0.0869467, RMSE: 0.7956029, NOVELTY: 0.0055980, AVERAGE_POPULARITY: 0.4604590, DIVERSITY_MEAN_INTER_LIST: 0.9476383, DIVERSITY_HERFINDAHL: 0.9947580, COVERAGE_ITEM: 0.3427413, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1129296, SHANNON_ENTROPY: 9.1188147, 
SearchBayesianSkoptObject: Config 18 is suboptimal. Config: {'ITEMCBFALLFOL': 0.4383479980437516, 'ITEMCBFCFFOL': 0.23101817562133048, 'ITEMCFFOL': 0.2785265184100116} - results: ROC_AUC: 0.1124598, PRECISION: 0.0183975, PRECISION_RECALL_MIN_DEN: 0.0613249, RECALL: 0.0613249, MAP: 0.0286931, MRR: 0.0787320, NDCG: 0.0498197, F1: 0.0283038, HIT_RATE: 0.1839748, ARHR: 0.0823529, RMSE: 0.9114236, NOVELTY: 0.0059425, AVERAGE_POPULARITY: 0.3410278, DIVERSITY_MEAN_INTER_LIST: 0.9798360, DIVERSITY_HERFINDAHL: 0.9979775, COVERAGE_ITEM: 0.4886185, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1631377, SHANNON_ENTROPY: 10.3959417, 
SearchBayesianSkoptObject: Config 19 is suboptimal. Config: {'ITEMCBFALLFOL': 0.5835405385463543, 'ITEMCBFCFFOL': 0.6231548258617053, 'ITEMCFFOL': 0.26089601467321494} - results: ROC_AUC: 0.1120518, PRECISION: 0.0182554, PRECISION_RECALL_MIN_DEN: 0.0608513, RECALL: 0.0608513, MAP: 0.0291648, MRR: 0.0801854, NDCG: 0.0501609, F1: 0.0280852, HIT_RATE: 0.1825539, ARHR: 0.0837843, RMSE: 0.8426858, NOVELTY: 0.0058314, AVERAGE_POPULARITY: 0.3715082, DIVERSITY_MEAN_INTER_LIST: 0.9748328, DIVERSITY_HERFINDAHL: 0.9974773, COVERAGE_ITEM: 0.4355772, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1486441, SHANNON_ENTROPY: 10.0677062, 
SearchBayesianSkoptObject: Config 20 is suboptimal. Config: {'ITEMCBFALLFOL': 0.0, 'ITEMCBFCFFOL': 1.0, 'ITEMCFFOL': 1.0} - results: ROC_AUC: 0.1163766, PRECISION: 0.0186693, PRECISION_RECALL_MIN_DEN: 0.0622310, RECALL: 0.0622310, MAP: 0.0303350, MRR: 0.0834068, NDCG: 0.0518584, F1: 0.0287220, HIT_RATE: 0.1866930, ARHR: 0.0871611, RMSE: 0.7982099, NOVELTY: 0.0056467, AVERAGE_POPULARITY: 0.4536800, DIVERSITY_MEAN_INTER_LIST: 0.9495805, DIVERSITY_HERFINDAHL: 0.9949522, COVERAGE_ITEM: 0.3938902, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1103806, SHANNON_ENTROPY: 9.1843998, 
SearchBayesianSkoptObject: Config 21 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9824591638090812, 'ITEMCBFCFFOL': 0.0342790332112597, 'ITEMCFFOL': 0.9905140870325542} - results: ROC_AUC: 0.1123404, PRECISION: 0.0187373, PRECISION_RECALL_MIN_DEN: 0.0624575, RECALL: 0.0624575, MAP: 0.0285806, MRR: 0.0782443, NDCG: 0.0500191, F1: 0.0288266, HIT_RATE: 0.1873726, ARHR: 0.0819446, RMSE: 0.9262754, NOVELTY: 0.0061884, AVERAGE_POPULARITY: 0.2900093, DIVERSITY_MEAN_INTER_LIST: 0.9859401, DIVERSITY_HERFINDAHL: 0.9985879, COVERAGE_ITEM: 0.5917816, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1999318, SHANNON_ENTROPY: 10.9907226, 
SearchBayesianSkoptObject: Config 22 is suboptimal. Config: {'ITEMCBFALLFOL': 0.0, 'ITEMCBFCFFOL': 1.0, 'ITEMCFFOL': 1.0} - results: ROC_AUC: 0.1163766, PRECISION: 0.0186693, PRECISION_RECALL_MIN_DEN: 0.0622310, RECALL: 0.0622310, MAP: 0.0303350, MRR: 0.0834068, NDCG: 0.0518584, F1: 0.0287220, HIT_RATE: 0.1866930, ARHR: 0.0871611, RMSE: 0.7982099, NOVELTY: 0.0056467, AVERAGE_POPULARITY: 0.4536800, DIVERSITY_MEAN_INTER_LIST: 0.9495805, DIVERSITY_HERFINDAHL: 0.9949522, COVERAGE_ITEM: 0.3938902, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1103806, SHANNON_ENTROPY: 9.1843998, 
SearchBayesianSkoptObject: Config 23 is suboptimal. Config: {'ITEMCBFALLFOL': 0.0, 'ITEMCBFCFFOL': 1.0, 'ITEMCFFOL': 1.0} - results: ROC_AUC: 0.1163766, PRECISION: 0.0186693, PRECISION_RECALL_MIN_DEN: 0.0622310, RECALL: 0.0622310, MAP: 0.0303350, MRR: 0.0834068, NDCG: 0.0518584, F1: 0.0287220, HIT_RATE: 0.1866930, ARHR: 0.0871611, RMSE: 0.7982099, NOVELTY: 0.0056467, AVERAGE_POPULARITY: 0.4536800, DIVERSITY_MEAN_INTER_LIST: 0.9495805, DIVERSITY_HERFINDAHL: 0.9949522, COVERAGE_ITEM: 0.3938902, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1103806, SHANNON_ENTROPY: 9.1843998, 
SearchBayesianSkoptObject: Config 24 is suboptimal. Config: {'ITEMCBFALLFOL': 0.0, 'ITEMCBFCFFOL': 1.0, 'ITEMCFFOL': 1.0} - results: ROC_AUC: 0.1163766, PRECISION: 0.0186693, PRECISION_RECALL_MIN_DEN: 0.0622310, RECALL: 0.0622310, MAP: 0.0303350, MRR: 0.0834068, NDCG: 0.0518584, F1: 0.0287220, HIT_RATE: 0.1866930, ARHR: 0.0871611, RMSE: 0.7982099, NOVELTY: 0.0056467, AVERAGE_POPULARITY: 0.4536800, DIVERSITY_MEAN_INTER_LIST: 0.9495805, DIVERSITY_HERFINDAHL: 0.9949522, COVERAGE_ITEM: 0.3938902, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1103806, SHANNON_ENTROPY: 9.1843998, 
SearchBayesianSkoptObject: Config 25 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9842045488219683, 'ITEMCBFCFFOL': 0.011637846739218307, 'ITEMCFFOL': 0.012854329690454306} - results: ROC_AUC: 0.1083718, PRECISION: 0.0180453, PRECISION_RECALL_MIN_DEN: 0.0601512, RECALL: 0.0601512, MAP: 0.0273521, MRR: 0.0750315, NDCG: 0.0480215, F1: 0.0277621, HIT_RATE: 0.1804535, ARHR: 0.0784869, RMSE: 0.9468542, NOVELTY: 0.0059626, AVERAGE_POPULARITY: 0.3332803, DIVERSITY_MEAN_INTER_LIST: 0.9811890, DIVERSITY_HERFINDAHL: 0.9981128, COVERAGE_ITEM: 0.4949446, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1674691, SHANNON_ENTROPY: 10.4773531, 
SearchBayesianSkoptObject: Config 26 is suboptimal. Config: {'ITEMCBFALLFOL': 0.998504236578266, 'ITEMCBFCFFOL': 0.9977925897130283, 'ITEMCFFOL': 0.09353020994393503} - results: ROC_AUC: 0.1078741, PRECISION: 0.0175758, PRECISION_RECALL_MIN_DEN: 0.0585861, RECALL: 0.0585861, MAP: 0.0279065, MRR: 0.0768938, NDCG: 0.0481422, F1: 0.0270397, HIT_RATE: 0.1757583, ARHR: 0.0802515, RMSE: 0.8013079, NOVELTY: 0.0058088, AVERAGE_POPULARITY: 0.3747227, DIVERSITY_MEAN_INTER_LIST: 0.9746893, DIVERSITY_HERFINDAHL: 0.9974629, COVERAGE_ITEM: 0.4219519, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1476665, SHANNON_ENTROPY: 10.0341760, 
SearchBayesianSkoptObject: Config 27 is suboptimal. Config: {'ITEMCBFALLFOL': 0.0024824315425591163, 'ITEMCBFCFFOL': 0.06786312149048147, 'ITEMCFFOL': 0.013098994778863119} - results: ROC_AUC: 0.1120108, PRECISION: 0.0178229, PRECISION_RECALL_MIN_DEN: 0.0594098, RECALL: 0.0594098, MAP: 0.0293933, MRR: 0.0810789, NDCG: 0.0500031, F1: 0.0274199, HIT_RATE: 0.1782294, ARHR: 0.0845775, RMSE: 0.9842487, NOVELTY: 0.0054893, AVERAGE_POPULARITY: 0.5087608, DIVERSITY_MEAN_INTER_LIST: 0.9216336, DIVERSITY_HERFINDAHL: 0.9921577, COVERAGE_ITEM: 0.3098675, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0954827, SHANNON_ENTROPY: 8.5764520, 
SearchBayesianSkoptObject: Config 28 is suboptimal. Config: {'ITEMCBFALLFOL': 0.941897550045701, 'ITEMCBFCFFOL': 0.011330120824369573, 'ITEMCFFOL': 0.989022752508701} - results: ROC_AUC: 0.1122717, PRECISION: 0.0186631, PRECISION_RECALL_MIN_DEN: 0.0622104, RECALL: 0.0622104, MAP: 0.0285327, MRR: 0.0780850, NDCG: 0.0498888, F1: 0.0287125, HIT_RATE: 0.1866312, ARHR: 0.0817906, RMSE: 0.9288066, NOVELTY: 0.0062093, AVERAGE_POPULARITY: 0.2865318, DIVERSITY_MEAN_INTER_LIST: 0.9862893, DIVERSITY_HERFINDAHL: 0.9986228, COVERAGE_ITEM: 0.6030278, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2027019, SHANNON_ENTROPY: 11.0359091, 
SearchBayesianSkoptObject: Config 29 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9741212237100914, 'ITEMCBFCFFOL': 0.9650596241326763, 'ITEMCFFOL': 0.005678631784021172} - results: ROC_AUC: 0.1066489, PRECISION: 0.0173658, PRECISION_RECALL_MIN_DEN: 0.0578860, RECALL: 0.0578860, MAP: 0.0275261, MRR: 0.0759495, NDCG: 0.0475338, F1: 0.0267166, HIT_RATE: 0.1736579, ARHR: 0.0792088, RMSE: 0.8031034, NOVELTY: 0.0057907, AVERAGE_POPULARITY: 0.3769820, DIVERSITY_MEAN_INTER_LIST: 0.9742900, DIVERSITY_HERFINDAHL: 0.9974230, COVERAGE_ITEM: 0.4225466, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1461550, SHANNON_ENTROPY: 10.0154410, 
SearchBayesianSkoptObject: Config 30 is suboptimal. Config: {'ITEMCBFALLFOL': 0.005989408671624787, 'ITEMCBFCFFOL': 0.024692704112556314, 'ITEMCFFOL': 0.9938513037123283} - results: ROC_AUC: 0.1156268, PRECISION: 0.0186940, PRECISION_RECALL_MIN_DEN: 0.0623134, RECALL: 0.0623134, MAP: 0.0296010, MRR: 0.0807048, NDCG: 0.0510168, F1: 0.0287600, HIT_RATE: 0.1869401, ARHR: 0.0846977, RMSE: 0.9379685, NOVELTY: 0.0061676, AVERAGE_POPULARITY: 0.3370392, DIVERSITY_MEAN_INTER_LIST: 0.9765024, DIVERSITY_HERFINDAHL: 0.9976442, COVERAGE_ITEM: 0.6278454, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1875862, SHANNON_ENTROPY: 10.5815817, 
SearchBayesianSkoptObject: Config 31 is suboptimal. Config: {'ITEMCBFALLFOL': 0.9925749527806903, 'ITEMCBFCFFOL': 0.9797811657939448, 'ITEMCFFOL': 0.966199498596793} - results: ROC_AUC: 0.1158937, PRECISION: 0.0188237, PRECISION_RECALL_MIN_DEN: 0.0627458, RECALL: 0.0627458, MAP: 0.0299930, MRR: 0.0822846, NDCG: 0.0516260, F1: 0.0289596, HIT_RATE: 0.1882375, ARHR: 0.0860695, RMSE: 0.8302354, NOVELTY: 0.0058645, AVERAGE_POPULARITY: 0.3655237, DIVERSITY_MEAN_INTER_LIST: 0.9754638, DIVERSITY_HERFINDAHL: 0.9975404, COVERAGE_ITEM: 0.4522303, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.1501857, SHANNON_ENTROPY: 10.1228431, 
