CrossSearchBayesianSkopt: New best config found. Config 0: {'topK': 605, 'shrink': 840, 'normalize': True, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.9844432085844104, 'tversky_beta': 1.2391875127875442} - results: ROC_AUC: 0.050036±0.0012, PRECISION: 0.006967±0.0002, PRECISION_RECALL_MIN_DEN: 0.069669±0.0015, RECALL: 0.069669±0.0015, MAP: 0.036131±0.0009, MRR: 0.036131±0.0009, NDCG: 0.044034±0.0011, F1: 0.012667±0.0003, HIT_RATE: 0.069669±0.0015, ARHR: 0.036131±0.0009, RMSE: 0.976227±0.0002, NOVELTY: 0.005296±0.0000, AVERAGE_POPULARITY: 0.629100±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.848280±0.0014, DIVERSITY_HERFINDAHL: 0.984824±0.0001, COVERAGE_ITEM: 0.388970±0.0068, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.064700±0.0004, SHANNON_ENTROPY: 7.624668±0.0118, 
CrossSearchBayesianSkopt: Config 11 is suboptimal. Config: {'topK': 983, 'shrink': 1967, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 0.7244879636067915, 'tversky_beta': 0.5630299842137306} - results: ROC_AUC: 0.044583±0.0011, PRECISION: 0.006246±0.0001, PRECISION_RECALL_MIN_DEN: 0.062458±0.0015, RECALL: 0.062458±0.0015, MAP: 0.032111±0.0009, MRR: 0.032111±0.0009, NDCG: 0.039256±0.0010, F1: 0.011356±0.0003, HIT_RATE: 0.062458±0.0015, ARHR: 0.032111±0.0009, RMSE: 0.897156±0.0009, NOVELTY: 0.005167±0.0000, AVERAGE_POPULARITY: 0.702449±0.0077, DIVERSITY_MEAN_INTER_LIST: 0.764111±0.0020, DIVERSITY_HERFINDAHL: 0.976407±0.0002, COVERAGE_ITEM: 0.343563±0.0072, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.050037±0.0004, SHANNON_ENTROPY: 6.792863±0.0108, 
CrossSearchBayesianSkopt: Config 12 is suboptimal. Config: {'topK': 936, 'shrink': 1009, 'normalize': True, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.7655630811510905, 'tversky_beta': 0.02136294871341571} - results: ROC_AUC: 0.051019±0.0013, PRECISION: 0.007126±0.0001, PRECISION_RECALL_MIN_DEN: 0.071263±0.0014, RECALL: 0.071263±0.0014, MAP: 0.036891±0.0011, MRR: 0.036891±0.0011, NDCG: 0.044988±0.0012, F1: 0.012957±0.0003, HIT_RATE: 0.071263±0.0014, ARHR: 0.036891±0.0011, RMSE: 0.849749±0.0013, NOVELTY: 0.005358±0.0000, AVERAGE_POPULARITY: 0.587364±0.0072, DIVERSITY_MEAN_INTER_LIST: 0.877507±0.0014, DIVERSITY_HERFINDAHL: 0.987746±0.0001, COVERAGE_ITEM: 0.389716±0.0075, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.068987±0.0004, SHANNON_ENTROPY: 7.945125±0.0099, 
CrossSearchBayesianSkopt: Config 13 is suboptimal. Config: {'topK': 616, 'shrink': 836, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.8951477589551005, 'tversky_beta': 1.1946770810855232} - results: ROC_AUC: 0.049531±0.0012, PRECISION: 0.006928±0.0001, PRECISION_RECALL_MIN_DEN: 0.069275±0.0013, RECALL: 0.069275±0.0013, MAP: 0.035794±0.0010, MRR: 0.035794±0.0010, NDCG: 0.043677±0.0011, F1: 0.012595±0.0002, HIT_RATE: 0.069275±0.0013, ARHR: 0.035794±0.0010, RMSE: 0.975494±0.0002, NOVELTY: 0.005284±0.0000, AVERAGE_POPULARITY: 0.635951±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.842159±0.0014, DIVERSITY_HERFINDAHL: 0.984212±0.0001, COVERAGE_ITEM: 0.385683±0.0065, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.063386±0.0004, SHANNON_ENTROPY: 7.554200±0.0116, 
CrossSearchBayesianSkopt: Config 14 is suboptimal. Config: {'topK': 443, 'shrink': 788, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.5454696541157389, 'tversky_beta': 1.1851124089900502} - results: ROC_AUC: 0.058863±0.0010, PRECISION: 0.008078±0.0001, PRECISION_RECALL_MIN_DEN: 0.080778±0.0008, RECALL: 0.080778±0.0008, MAP: 0.042600±0.0007, MRR: 0.042600±0.0007, NDCG: 0.051622±0.0007, F1: 0.014687±0.0001, HIT_RATE: 0.080778±0.0008, ARHR: 0.042600±0.0007, RMSE: 0.972920±0.0001, NOVELTY: 0.006118±0.0000, AVERAGE_POPULARITY: 0.369354±0.0044, DIVERSITY_MEAN_INTER_LIST: 0.967869±0.0002, DIVERSITY_HERFINDAHL: 0.996782±0.0000, COVERAGE_ITEM: 0.709803±0.0029, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.192309±0.0010, SHANNON_ENTROPY: 10.532655±0.0091, 
CrossSearchBayesianSkopt: Config 15 is suboptimal. Config: {'topK': 220, 'shrink': 1475, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.0378128165608056, 'tversky_beta': 0.4632632958981918} - results: ROC_AUC: 0.049911±0.0013, PRECISION: 0.007004±0.0002, PRECISION_RECALL_MIN_DEN: 0.070043±0.0015, RECALL: 0.070043±0.0015, MAP: 0.035946±0.0011, MRR: 0.035946±0.0011, NDCG: 0.043972±0.0012, F1: 0.012735±0.0003, HIT_RATE: 0.070043±0.0015, ARHR: 0.035946±0.0011, RMSE: 0.905178±0.0009, NOVELTY: 0.005377±0.0000, AVERAGE_POPULARITY: 0.588669±0.0069, DIVERSITY_MEAN_INTER_LIST: 0.886034±0.0006, DIVERSITY_HERFINDAHL: 0.988599±0.0001, COVERAGE_ITEM: 0.426613±0.0063, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.076773±0.0004, SHANNON_ENTROPY: 8.114368±0.0076, 
CrossSearchBayesianSkopt: Config 16 is suboptimal. Config: {'topK': 559, 'shrink': 1036, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.30607703206419995, 'tversky_beta': 0.369302590269633} - results: ROC_AUC: 0.045053±0.0010, PRECISION: 0.006335±0.0002, PRECISION_RECALL_MIN_DEN: 0.063351±0.0018, RECALL: 0.063351±0.0018, MAP: 0.032609±0.0009, MRR: 0.032609±0.0009, NDCG: 0.039839±0.0011, F1: 0.011518±0.0003, HIT_RATE: 0.063351±0.0018, ARHR: 0.032609±0.0009, RMSE: 0.972007±0.0002, NOVELTY: 0.005208±0.0000, AVERAGE_POPULARITY: 0.682025±0.0073, DIVERSITY_MEAN_INTER_LIST: 0.794400±0.0014, DIVERSITY_HERFINDAHL: 0.979436±0.0001, COVERAGE_ITEM: 0.376459±0.0066, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.056509±0.0005, SHANNON_ENTROPY: 7.082067±0.0124, 
CrossSearchBayesianSkopt: Config 17 is suboptimal. Config: {'topK': 830, 'shrink': 676, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.4509642982830042, 'tversky_beta': 0.4103681080094098} - results: ROC_AUC: 0.057752±0.0009, PRECISION: 0.007937±0.0001, PRECISION_RECALL_MIN_DEN: 0.079366±0.0013, RECALL: 0.079366±0.0013, MAP: 0.041669±0.0008, MRR: 0.041669±0.0008, NDCG: 0.050578±0.0009, F1: 0.014430±0.0002, HIT_RATE: 0.079366±0.0013, ARHR: 0.041669±0.0008, RMSE: 0.958739±0.0002, NOVELTY: 0.005911±0.0000, AVERAGE_POPULARITY: 0.422202±0.0053, DIVERSITY_MEAN_INTER_LIST: 0.953627±0.0004, DIVERSITY_HERFINDAHL: 0.995358±0.0000, COVERAGE_ITEM: 0.667672±0.0044, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.153739±0.0008, SHANNON_ENTROPY: 9.914499±0.0084, 
CrossSearchBayesianSkopt: Config 18 is suboptimal. Config: {'topK': 148, 'shrink': 747, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.9078127392501465, 'tversky_beta': 0.7557263437359758} - results: ROC_AUC: 0.062089±0.0009, PRECISION: 0.008524±0.0001, PRECISION_RECALL_MIN_DEN: 0.085242±0.0008, RECALL: 0.085242±0.0008, MAP: 0.044451±0.0010, MRR: 0.044451±0.0010, NDCG: 0.054104±0.0009, F1: 0.015499±0.0001, HIT_RATE: 0.085242±0.0008, ARHR: 0.044451±0.0010, RMSE: 0.980973±0.0001, NOVELTY: 0.006568±0.0000, AVERAGE_POPULARITY: 0.236032±0.0025, DIVERSITY_MEAN_INTER_LIST: 0.989229±0.0001, DIVERSITY_HERFINDAHL: 0.998918±0.0000, COVERAGE_ITEM: 0.772187±0.0026, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.267309±0.0017, SHANNON_ENTROPY: 11.700762±0.0108, 
CrossSearchBayesianSkopt: Config 19 is suboptimal. Config: {'topK': 271, 'shrink': 662, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.0399199554935217, 'tversky_beta': 0.4081959460806194} - results: ROC_AUC: 0.060489±0.0007, PRECISION: 0.008315±0.0001, PRECISION_RECALL_MIN_DEN: 0.083149±0.0008, RECALL: 0.083149±0.0008, MAP: 0.043320±0.0006, MRR: 0.043320±0.0006, NDCG: 0.052741±0.0006, F1: 0.015118±0.0001, HIT_RATE: 0.083149±0.0008, ARHR: 0.043320±0.0006, RMSE: 0.968642±0.0001, NOVELTY: 0.006165±0.0000, AVERAGE_POPULARITY: 0.349967±0.0041, DIVERSITY_MEAN_INTER_LIST: 0.972935±0.0002, DIVERSITY_HERFINDAHL: 0.997289±0.0000, COVERAGE_ITEM: 0.715793±0.0024, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.198157±0.0008, SHANNON_ENTROPY: 10.696226±0.0114, 
CrossSearchBayesianSkopt: Config 20 is suboptimal. Config: {'topK': 266, 'shrink': 1887, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.0032213491089887, 'tversky_beta': 0.005796415049474702} - results: ROC_AUC: 0.058003±0.0008, PRECISION: 0.008053±0.0001, PRECISION_RECALL_MIN_DEN: 0.080528±0.0011, RECALL: 0.080528±0.0011, MAP: 0.041641±0.0008, MRR: 0.041641±0.0008, NDCG: 0.050819±0.0008, F1: 0.014641±0.0002, HIT_RATE: 0.080528±0.0011, ARHR: 0.041641±0.0008, RMSE: 0.985469±0.0001, NOVELTY: 0.005812±0.0000, AVERAGE_POPULARITY: 0.463938±0.0052, DIVERSITY_MEAN_INTER_LIST: 0.941138±0.0004, DIVERSITY_HERFINDAHL: 0.994109±0.0000, COVERAGE_ITEM: 0.654815±0.0032, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.143003±0.0008, SHANNON_ENTROPY: 9.607396±0.0120, 
CrossSearchBayesianSkopt: Config 21 is suboptimal. Config: {'topK': 746, 'shrink': 324, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.4758430491124771, 'tversky_beta': 0.6640067102900521} - results: ROC_AUC: 0.054726±0.0009, PRECISION: 0.007627±0.0001, PRECISION_RECALL_MIN_DEN: 0.076275±0.0012, RECALL: 0.076275±0.0012, MAP: 0.039510±0.0007, MRR: 0.039510±0.0007, NDCG: 0.048168±0.0008, F1: 0.013868±0.0002, HIT_RATE: 0.076275±0.0012, ARHR: 0.039510±0.0007, RMSE: 0.923350±0.0002, NOVELTY: 0.005842±0.0000, AVERAGE_POPULARITY: 0.462525±0.0056, DIVERSITY_MEAN_INTER_LIST: 0.938762±0.0004, DIVERSITY_HERFINDAHL: 0.993872±0.0000, COVERAGE_ITEM: 0.665758±0.0043, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.148682±0.0007, SHANNON_ENTROPY: 9.627370±0.0071, 
CrossSearchBayesianSkopt: Config 22 is suboptimal. Config: {'topK': 710, 'shrink': 141, 'normalize': False, 'interactions_feature_weighting': 'none', 'similarity': 'tversky', 'tversky_alpha': 0.09528508179180897, 'tversky_beta': 1.424540482697117} - results: ROC_AUC: 0.048128±0.0008, PRECISION: 0.006819±0.0001, PRECISION_RECALL_MIN_DEN: 0.068190±0.0013, RECALL: 0.068190±0.0013, MAP: 0.034599±0.0006, MRR: 0.034599±0.0006, NDCG: 0.042490±0.0007, F1: 0.012398±0.0002, HIT_RATE: 0.068190±0.0013, ARHR: 0.034599±0.0006, RMSE: 0.940699±0.0004, NOVELTY: 0.005237±0.0000, AVERAGE_POPULARITY: 0.666867±0.0073, DIVERSITY_MEAN_INTER_LIST: 0.820554±0.0010, DIVERSITY_HERFINDAHL: 0.982051±0.0001, COVERAGE_ITEM: 0.376199±0.0067, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.057948±0.0004, SHANNON_ENTROPY: 7.264865±0.0105, 
CrossSearchBayesianSkopt: Config 23 is suboptimal. Config: {'topK': 878, 'shrink': 1897, 'normalize': False, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 1.647905733388921, 'tversky_beta': 0.6907228932410298} - results: ROC_AUC: 0.052999±0.0007, PRECISION: 0.007424±0.0001, PRECISION_RECALL_MIN_DEN: 0.074239±0.0009, RECALL: 0.074239±0.0009, MAP: 0.038281±0.0006, MRR: 0.038281±0.0006, NDCG: 0.046743±0.0006, F1: 0.013498±0.0002, HIT_RATE: 0.074239±0.0009, ARHR: 0.038281±0.0006, RMSE: 0.981257±0.0001, NOVELTY: 0.005572±0.0000, AVERAGE_POPULARITY: 0.548515±0.0064, DIVERSITY_MEAN_INTER_LIST: 0.899929±0.0007, DIVERSITY_HERFINDAHL: 0.989989±0.0001, COVERAGE_ITEM: 0.584569±0.0040, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.104991±0.0006, SHANNON_ENTROPY: 8.659364±0.0060, 
CrossSearchBayesianSkopt: Config 24 is suboptimal. Config: {'topK': 899, 'shrink': 1426, 'normalize': False, 'interactions_feature_weighting': 'TF-IDF', 'similarity': 'tversky', 'tversky_alpha': 1.030170867548657, 'tversky_beta': 1.5164938765399962} - results: ROC_AUC: 0.047106±0.0012, PRECISION: 0.006584±0.0001, PRECISION_RECALL_MIN_DEN: 0.065838±0.0013, RECALL: 0.065838±0.0013, MAP: 0.034066±0.0011, MRR: 0.034066±0.0011, NDCG: 0.041544±0.0011, F1: 0.011970±0.0002, HIT_RATE: 0.065838±0.0013, ARHR: 0.034066±0.0011, RMSE: 0.890506±0.0009, NOVELTY: 0.005215±0.0000, AVERAGE_POPULARITY: 0.674706±0.0074, DIVERSITY_MEAN_INTER_LIST: 0.799049±0.0013, DIVERSITY_HERFINDAHL: 0.979901±0.0001, COVERAGE_ITEM: 0.359308±0.0063, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.055145±0.0004, SHANNON_ENTROPY: 7.110873±0.0095, 
CrossSearchBayesianSkopt: Config 25 is suboptimal. Config: {'topK': 355, 'shrink': 1247, 'normalize': True, 'interactions_feature_weighting': 'BM25', 'similarity': 'tversky', 'tversky_alpha': 0.6862559366729416, 'tversky_beta': 1.0661396598994681} - results: ROC_AUC: 0.056243±0.0009, PRECISION: 0.007843±0.0001, PRECISION_RECALL_MIN_DEN: 0.078435±0.0014, RECALL: 0.078435±0.0014, MAP: 0.040322±0.0007, MRR: 0.040322±0.0007, NDCG: 0.049308±0.0009, F1: 0.014261±0.0002, HIT_RATE: 0.078435±0.0014, ARHR: 0.040322±0.0007, RMSE: 0.979183±0.0001, NOVELTY: 0.005800±0.0000, AVERAGE_POPULARITY: 0.475436±0.0050, DIVERSITY_MEAN_INTER_LIST: 0.935300±0.0004, DIVERSITY_HERFINDAHL: 0.993525±0.0000, COVERAGE_ITEM: 0.656826±0.0028, COVERAGE_USER: 1.000000±0.0000, DIVERSITY_GINI: 0.143195±0.0010, SHANNON_ENTROPY: 9.525320±0.0135, 
